mode,sweep_type,velocity_mps,alpha_deg,cl,cl_required,cm,tail_cl,wing_profile_drag_n,wing_induced_drag_n,htail_drag_n,vtail_drag_n,fuselage_drag_n,total_drag_n,power_w,rpm,thrust_required_n,thrust_available_n,rpm_feasible
clean,alpha,10.0,2.0,0.6899822037727258,nan,-0.10455065743656956,-0.06961328456774962,0.4142798900376168,1.7251099348271277,0.06453988509762842,0.0362964382399281,0.6737500000000001,2.913976148202301,67.76014971166299,7947.265625,2.913976148202301,2.91270671143728,1.0
clean,alpha,10.0,2.25,0.7180793120890934,nan,-0.10453442943299664,-0.06295094138803636,0.41811725868242183,1.8684687001376699,0.06395577489531659,0.0362964382399281,0.6737500000000001,3.0605881719553367,70.39938159444053,8033.203125,3.0605881719553367,3.0611196225912,1.0
clean,alpha,10.0,2.5,0.7460824348008782,nan,-0.10447506605364994,-0.056214906734334796,0.42202833457359046,2.0170405453164055,0.06342489341788093,0.0362964382399281,0.6737500000000001,3.2125402115478052,73.11423976314347,8119.140625,3.2125402115478052,3.212271495496919,1.0
clean,alpha,10.0,2.75,0.7739093226493418,nan,-0.1043606723018152,-0.04939814448402589,0.4259738225662123,2.170306914035792,0.06294875065348474,0.0362964382399281,0.6737500000000001,3.369275925495417,75.90585209193442,8205.078125,3.369275925495417,3.366170385174572,1.0
clean,alpha,10.0,3.0,0.8015498622327311,nan,-0.10419490700499177,-0.04251117047370119,0.42994706326695314,2.3281024346895003,0.06253012154272415,0.0362964382399281,0.6737500000000001,3.5306260577391058,78.90765047574476,8294.921875,3.5306260577391058,3.5300105104459236,1.0
clean,alpha,10.0,3.25,0.8289810254899612,nan,-0.10397433725958678,-0.03555178683693162,0.4339733256037965,2.490176771233905,0.06217082153249298,0.0362964382399281,0.6737500000000001,3.6963673566101223,81.99587219194792,8384.765625,3.6963673566101223,3.6968708713122496,1.0
clean,alpha,10.0,3.5,0.856183682754595,nan,-0.10369606633409727,-0.028518067825201478,0.43809271723744503,2.656286352107125,0.061872777654485955,0.0362964382399281,0.6737500000000001,3.866298285238984,85.17181770061634,8474.609375,3.866298285238984,3.866760475545912,1.0
clean,alpha,10.0,3.75,0.8830654220160382,nan,-0.10333919283116193,-0.0213853597877801,0.44250239784628087,2.8257045860528724,0.061637366912845375,0.0362964382399281,0.6737500000000001,4.039890789051927,88.4367913922249,8564.453125,4.039890789051927,4.039688266618471,1.0
clean,alpha,10.0,4.0,0.9096950758501365,nan,-0.1029230108607809,-0.014180305474582579,0.44735358320600555,2.998697690608713,0.06146789034995827,0.0362964382399281,0.6737500000000001,4.217565602404605,91.79210156175401,8654.296875,4.217565602404605,4.215663124949059,1.0
clean,alpha,10.0,4.25,0.9361007041285684,nan,-0.10245750871185122,-0.0069184836247860055,0.45276016457085067,3.1753100740035483,0.06136655882619214,0.0362964382399281,0.6737500000000001,4.399483235640519,95.39102746505932,8748.046875,4.399483235640519,4.402547270714766,1.0
clean,alpha,10.0,4.5,0.9622978617363771,nan,-0.10195041515620291,0.0003865990674713697,0.4588288285118497,3.3555216013432223,0.06133500114467391,0.0362964382399281,0.6737500000000001,4.585731869239674,98.93502282131215,8837.890625,4.585731869239674,4.5847761017156525,1.0
clean,alpha,10.0,4.75,0.988291223576557,nan,-0.10140988537127933,0.007717922457967084,0.46572373408546164,3.5392470174178268,0.06137429740380872,0.0362964382399281,0.6737500000000001,4.776391487147025,102.7337092916563,8931.640625,4.776391487147025,4.778205143092642,1.0
clean,alpha,10.0,5.0,1.014078280684604,nan,-0.10085143194454876,0.015040422365139187,0.4736459487960762,3.726352710437506,0.061484512605608145,0.0362964382399281,0.6737500000000001,4.971529610079118,106.63662400361885,9025.390625,4.971529610079118,4.974990805470879,1.0
clean,alpha,10.0,5.25,1.0397127684769196,nan,-0.10029077684434931,0.02233183370800498,0.4823298882151424,3.917127902005308,0.06166473234919251,0.0362964382399281,0.6737500000000001,5.171168960809571,110.64527564657907,9119.140625,5.171168960809571,5.175142833114111,1.0
clean,alpha,10.0,5.5,1.0651767602063698,nan,-0.09973098927295249,0.029581108270540727,0.4917668785661014,4.11134917198354,0.06191362475311814,0.0362964382399281,0.6737500000000001,5.375076113542688,114.76117736067174,9212.890625,5.375076113542688,5.378670903575898,1.0
clean,alpha,10.0,5.75,1.0904393034120323,nan,-0.09917226409138509,0.03678051335454798,0.5019768533905201,4.308677519037378,0.06222960144821385,0.0362964382399281,0.6737500000000001,5.58293041211604,118.98584670800248,9306.640625,5.58293041211604,5.585584628914799,1.0
clean,alpha,10.0,6.0,1.1153496224733581,nan,-0.09860387992582073,0.04391831611405234,0.5133199624386107,4.507783469550728,0.06261055605534672,0.0362964382399281,0.6737500000000001,5.793760426284614,123.32080564429441,9400.390625,5.793760426284614,5.795893556870303,1.0
clean,alpha,10.0,6.25,1.1397286589076994,nan,-0.09798695420142065,0.051038694176711155,0.5264344872044054,4.706997148639176,0.06305772490034842,0.0362964382399281,0.6737500000000001,6.006535798983858,127.7675804909546,9494.140625,6.006535798983858,6.009607172001356,1.0
clean,alpha,10.0,6.5,1.1634379971871065,nan,-0.09727328611980754,0.058216117401944274,0.5421823325915356,4.904869809981663,0.06357634647567331,0.0362964382399281,0.6737500000000001,6.2206749272888,132.13541386224853,9583.984375,6.2206749272888,6.217619622396731,1.0
clean,alpha,10.0,6.75,1.1862815083829512,nan,-0.09641304480682027,0.06551506720796185,0.56159770239378,5.099369931978259,0.06417363063918108,0.0362964382399281,0.6737500000000001,6.435187703251149,136.80559938649725,9677.734375,6.435187703251149,6.438027987564116,1.0
clean,alpha,10.0,7.0,1.2080450221523111,nan,-0.09535278525456953,0.07300380163950695,0.5858099506889167,5.288192278219727,0.06485968545638181,0.0362964382399281,0.6737500000000001,6.648908352604954,141.39035904022384,9767.578125,6.648908352604954,6.652473391774657,1.0
clean,alpha,10.0,7.25,1.2277708338538729,nan,-0.09398899756822443,0.08068648285630299,0.6172461736003902,5.4623009224529255,0.06564059490847395,0.0362964382399281,0.6737500000000001,6.855234129201718,145.67092337563832,9849.609375,6.855234129201718,6.851031331757369,1.0
clean,alpha,10.0,7.5,1.245568312696312,nan,-0.09244641793287546,0.08831171191105777,0.652910731169411,5.621809173815636,0.06649286335816645,0.0362964382399281,0.6737500000000001,7.051259206583142,150.04274192425086,9931.640625,7.051259206583142,7.052230136011868,1.0
clean,alpha,10.0,7.75,1.2612423056531754,nan,-0.09071876910273798,0.09584741435506217,0.6932020204517988,5.764186938507419,0.06741068530709765,0.0362964382399281,0.6737500000000001,7.234846082506244,154.07769530031888,10005.859375,7.234846082506244,7.2365478349126,1.0
